"<h2 id=""RE_enhancements"">What new enhancements are available in NM MyChart (web)?</h2>" "['\n', , '\n', 
Include certain attachments, like photos and video, on messages sent to your provider.
Complete the Pre Check-In process from home, saving you time when you arrive for your appointment. You can
        electronically sign documents, update your demographics information, add or verify insurance (including
        submitting insurance card images), add credit card information to pay outstanding balances, pre-payments, or
        authorize copays, and update information about your medical history (including your medications, allergies, and
        preferred pharmacy).
    
View orders and tests placed by your physician.
Request records and view copies of information released from Medical Records.
Patients who are pregnant can pre-register for their day of delivery to save time when arriving at the
        hospital.
    
Link your NM MyChart account to other organizations via Happy Together to view clinical information from another
        organization in your NM MyChart account.
    
Allow non-NM physicians to review your NM MyChart information by generating a Share Everywhere code.
Utilize the Pay as Guest page to pay bills without needing to log into your MyChart account.
Keep your clinicians up-to-date on your End-of-Life / Advance Care Planning decisions by uploading the
        associated documents in our Advance Care Planning activity.
    
Keep track of all of your documents in the My Documents section.
, '\n']"
"<h2 id=""RE_enhancementsapp"">What new enhancements are available in the MyNM
    app?</h2>" "['\n', The MyNM app is a brand new digital platform launched in December 2018, which offers you the same
    functionality as the MyChart app, including:, '\n', 
Send secure electronic messages to your doctor’s office.
Access health information related to your care.
View your lab results and discharge instructions.
Request prescription refills.
Schedule, change, or view your appointments.
View billing statements and pay your outstanding balances.
View the health record and billing information for your family member(s) via Proxy Access.
, '\n', In addition to these MyChart-related features, the MyNM app introduces these new features:, '\n', 
 Find a physician or location
Access real-time, indoor turn-by-turn directions for locations on the downtown Northwestern Memorial Hospital
        campus
    
Obtain information about Northwestern Medicine from anywhere, anytime
, '\n']"
"<h2 id=""EQ_what"">What is MyChart?</h2>" "['\n', MyChart offers patients personalized and secure on-line access
    to portions of their medical records. It enables you to securely use the Internet to help manage and receive
    information about your health*. With MyChart or the MyNM app, you can use the Internet to:, '\n', 
Send secure electronic messages to your doctor's office.
Access health information related to your care.
View your lab results and discharge instructions.
Request prescription refills.
Schedule, change, or view your appointments.
View billing statements and pay your outstanding balances.
View the health record and billing information for your family member(s) via Proxy Access
, '\n', For further information, please review the MyChart Terms and Conditions., '\n', *Some of MyChart's features may
    not be available for hospital-based care, '\n']"
"<h2 id=""EQ_urgent"">Should I use
    MyChart in an urgent situation?</h2>" "['\n', Neither MyChart nor the MyNM app should be used for urgent matters. If you
    are experiencing a life-threatening illness or injury, please go to the nearest hospital emergency department and/or
    dial 9-1-1 for immediate attention., '\n']"
"<h2 id=""EQ_fee"">Is there a fee to use
    MyChart or the MyNM app?</h2>" "['\n', Both the MyNM app and MyChart are free services offered to our patients. Some
    features, like certain virtual visits, might have a fee associated., '\n']"
"<h2 id=""EQ_sign"">How do I sign up for NM MyChart?</h2>" "['\n', NM MyChart requires that you have an Access Code in order
    to enroll and create an account. There are a few ways you can get an Access Code:, '\n', 
During an office visit with your doctor, check-in staff may ask if you are interested in enrolling and send you
        an email with an Access Code.
    
If you aren't asked to enroll during check-in, you should receive an Access Code on your visit summary paperwork
        before you leave the office.
    
If you don't have an upcoming appointment or don't want to wait, you can always visit the NM MyChart enrollment activity.
    
If you are stuck or have questions, please contact our NM MyChart Help Desk at 1-855-HLP-MYNM
        (1-[phone]).
    
Click here to learn how to download the MyNM app.
    
, '\n']"
"<h2 id=""EQ_access"">What is an Access Code?</h2>" "['\n', An Access Code allows you
    to quickly sign up for your MyChart account and for the system to associate this new account with your existing
    medical record. You may have received an access code in your doctor's office via email or on your After Visit
    Summary paperwork. If you never received an access code, or if your access code is expired or doesn't work, you can
    request a new one at any time and have it sent to you via email, text message, or letter - depending on your
    preference. Alternatively, you can select the ""I don't have an Access Code"" button on the MyChart login page to
    begin the direct self-signup process. , '\n', Click here to
        request a new access code., '\n']"
"<h2 id=""EQ_expired"">What should I do if my
    Access Code is disabled or does not work?</h2>" "['\n', For your security, your Access Code expires after 90 days and is no
    longer valid after the first time you use it. If you've already received an Access Code, but it is disabled,
    expired, or does not work, you do not need to contact your doctor., '\n', Click here to request a new access code., '\n']"
"<h2 id=""EQ_username"">Is my Access Code my username? </h2>" "['\n', No, your Access
    Code is not your MyChart username or password. You will use this code only once in order to log into MyChart for the
    first time (the code will expire once you use it or after 90 days). During your initial MyChart login, you will be
    asked to create your own unique MyChart username and password, which you will use for your subsequent logins., '\n']"
"<h2 id=""EQ_app"">What if I've never had an appointment with a Northwestern
    Medicine doctor, but I am interested in signing up for MyChart? </h2>" "['\n', In order to sign up for a MyChart account,
    you must be an established patient of Northwestern Medicine. You are an established patient if one of the following
    can apply to you:, '\n', 
You've had an office visit with one of our Northwestern Medicine providers
You were admitted and had an Inpatient stay at Northwestern Memorial, Lake Forest, Central DuPage, Delnor,
        Kishwaukee or Valley West Hospital
    
You were seen in the Emergency Room at Northwestern Memorial, Lake Forest, Central DuPage, or Kishwaukee
        Hospital
    
, '\n', If you're interested in setting up your first appointment with a Northwestern Medicine doctor, please contact
    our Patient Services Center at [phone] or you can request an appointment by filling out our online form here., '\n']"
"<h2 id=""EQ_ques"">
    Who do I contact if I have further questions?</h2>" "['\n', You can submit an email to [email] with your name, phone
    number, and best time to contact or call our 24/7 MyChart HelpDesk directly at 1-855-HLP-MYNM (1-[phone])., '\n']"
"<h2 id=""NM_diffnm"">What is the difference between MyChart and the MyNM app?</h2>" "['\n', MyChart is the tool
    that Northwestern Medicine uses to offer patients personalized and secure on-line access to portions of their
    medical records. MyChart can be accessed on a desktop computer using an Internet Browser like Chrome, Firefox,
    Safari or Internet Explorer. MyNM is Northwestern Medicine’s mobile app which makes accessing MyChart easier for
    patients using a mobile device like a phone or tablet. MyNM contains MyChart, as well as many other helpful
    features., '\n']"
"<h2 id=""NM_already"">I already have the MyChart app on my phone -
    can I continue to use the MyChart app instead of MyNM?</h2>" "['\n', No. To continue using MyChart to access your
    Northwestern Medicine health information on a mobile device, you will need to use the MyNM app. Our new app offers
    enhanced capabilities not available in the MyChart app. Access to MyChart from a desktop computer is not
    changing., '\n', If you also use the MyChart app to access health records from other, non-Northwestern Medicine
    health systems, you may need to keep the MyChart app on your phone., '\n']"
"<h2 id=""NM_get"">How do I get the MyNM app?</h2>" "['\n', Text MYNM to 43506 to receive a link to the app, or search “MyNM”
    in the App Store for iPhone or Google Play store for Android phones., '\n']"
"<h2 id=""NM_pass"">What password do I use to log into the MyNM app?</h2>" "['\n', To access information, patients should use
    their existing NM MyChart login information. If a username or password is forgotten, use the prompts in the MyNM app
    login page to reset your information. This is a secure method to access medical information and pay medical bills.
    Those who are not NM MyChart users may register as new users on the app., '\n', See additional
        information about logging into NM MyChart here., '\n']"
"<h2 id=""NM_nmapp"">Will
    information from the NM MyChart app show up when I log into the MyNM app?</h2>" "['\n', Yes. All Northwestern Medicine
    information from the MyChart app will be the same and will be visible in the MyNM app., '\n']"
"<h2 id=""MR_test"">When can I see my test results in MyChart?</h2>" "['\n', Most test results are released to
    MyChart as soon as they become available to your doctor*. This can be anywhere from 3 - 7 business days. If you were
    admitted to one of our hospitals or had an Emergency Room visit, any tests that have been resulted during your stay
    will be released to MyChart when you're discharged. Please keep in mind, your doctor may not always have the
    opportunity to review your results before they are released to your MyChart account., '\n', *For safety
        reasons, some results are not eligible for auto-release to your MyChart account. Please see below for more
        information., '\n']"
"<h2 id=""MR_share"">Why are certain test results not
    shared electronically via MyChart?</h2>" "['\n', Certain test results are considered very sensitive in nature. Due to this,
    your physician will likely want to discuss these results with you prior to making them available for viewing in
    MyChart. Also, historical test results from hospital stays and ED visits prior to June 8, 2015 are not available to
    view in MyChart at this time. You always have the option to request a paper copy of your medical records
    from our Health Information Management department. Please, select this link for instructions: www.NM.org/Medical-Records-Request., '\n']"
"<h2 id=""MR_upcomingtests"">Why can I see upcoming tests that haven't been
    scheduled yet?</h2>" "['\n', The Upcoming Tests and Procedures activity is a compilation of all current
    Test or Procedures ordered for you by your Clinician. These orders may require action on your part or could be
    scheduled at an external facility not directly integrated into NM MyChart. If these are scheduled at a Northwestern
    Medicine facility these should display in your upcoming appointment activity. , '\n']"
"<h2 id=""MR_wrong"">Why is some of my health information on MyChart incorrect or missing?</h2>" "['\n', Your
    MyChart information comes directly from your electronic medical record maintained by your doctor's office. Your
    health information is reviewed and updated in your electronic medical record each visit. At your next clinic visit,
    talk to your doctor about correcting or adding health information in your record. If your patient portal recently
    transitioned to MyChart, your MyChart account may be blank when you first sign up. Most users will start seeing
    their health information in their account after their next doctor's visit., '\n', If you've been admitted or visited
    the Emergency Room at Northwestern Memorial or Lake Forest Hospital, but have never had an Office Visit with a
    Northwestern Medicine doctor, you will not see health information populated in the Medication, Allergy, or
    Immunization sections of your MyChart account. A summary of your health information can be found on your
    Discharge/Admission Summary. , '\n']"
"<h2 id=""MR_update"">When I update my
    medications and allergies, does that automatically go onto my medical record?</h2>" "['\n', No, this will require a review
    with your clinician to confirm the updates before it being fully incorporated into your medical record. While you
    can submit an update at any time this will be reviewed and updated in your record at your next visit with
    Northwestern Medicine. , '\n']"
"<h2 id=""MR_message"">How do I send a message to my
    doctor?</h2>" "['\n', Once you're logged in, hover over the Messaging tab and select ""Send a Clinical
    Message"". Any doctor you have had an office visit with in the last 3 years or you will see in the upcoming
        year should appear in your dropdown menu of doctors. Once you select the appropriate doctor, you can
    choose your subject from the list of options., '\n', To send a message using the MyNM app, log in and click the
    Messages tile from the dashboard. On the next screen, select the green “send a message” button, and
    follow the onscreen directions. Don’t forget to add a recipient for your message in the “To” section, as well as a
    subject., '\n', Please, remember that MyChart messages are meant for non-urgent
            questions only., '\n']"
"<h2 id=""MR_reply"">If I send a message to my
    doctor or nurse, when can I expect a reply?</h2>" "['\n', You will generally receive an answer within two (2)
        business days during regular business hours., '\n', Please note that MyChart should not be used for urgent
    situations. If you are experiencing an emergency and need immediate attention, please contact your local emergency
    room or dial 911., '\n']"
"<h2 id=""MR_phyList"">Why can't I see my doctor in the
    list of available doctors to message?</h2>" "['\n', In general, you are only able to message those doctors with whom you
    have had an office visit, procedure visit, hospital visit, or e-visit in the last 3 years or you have an appointment
    scheduled with them up to 1 year in the future.  Other types of encounters will be excluded from messaging
    enablement to a specific provider., '\n']"
"<h2 id=""MR_phylistRemove"">Can I have a
    doctor removed from my list of doctors to message?</h2>" "['\n', Unfortunately, MyChart does not allow the ability for us
    to manually remove a doctor from the list of available doctors you are able to message. Doctors will automatically
    disappear from your list when it has been 3 years since the last time you have interacted with them via office
    visit, procedure visit, hospital visit, or e-visit., '\n']"
"<h2 id=""MR_msgattach"">
    Can I send an image or video attachment via message to my physician?</h2>" "['\n', Yes. MyChart messaging functionality
    allows a patient to attach an image, video, or PDF document to a message and send it to their doctor securely.
    Patients are allowed to submit up to 3 attachments in a message. Attachments that you send via MyChart will
    automatically be stored in your permanent electronic medical record. Your attachments must be below certain file
    size and video length limits, which are subject to change. You can view these limits by hovering your mouse cursor
    over the question mark icon at the bottom of the screen when sending a new message. , '\n', To add an attachment to
    your message, simply select the Browse button at the bottom of the new message screen, and navigate to the file you
    would like to attach. Once the file is attached, you will see a preview at the bottom of the screen and you will be
    able to add a label to describe the attachment. Sending an attachment is just as easy in the MyNM app: on the new
    message screen, click “Attachments” and select a file from your device to include., '\n']"
"<h2 id=""MR_visibility"">I use another patient portal to see information from visits for one of my
    physicians. Will that information be available in the upgraded version?</h2>" "['\n', No. The NM MyChart upgrade will
    ONLY allow you to see information from your visits with care teams that use NM MyChart at a
    Northwestern Medicine facility (unless you are linked via Happy Together - review the Happy Together FAQ entries
    below for more information). Information from visits to your private physician's office will remain separate. , '\n']"
"<h2 id=""MR_mydoc"">What is the My Documents activity and how is it used?</h2>" "['\n', 
    The My Documents activity is accessed by navigating from the home page to the Health tab then select Document Center
    and finally select My Documents. This activity allows you to view, download, and print documents that you have
    on-file. All documents that you could receive via a Release of Information request are included
    here.Note: Documents will not begin to display on this page until three days after submission. This
    is by design to allow our Medical Records team time to review and accept any pending documents. The status of the
    documents wil display next to the date. If you have questions about any of the documents within the activity, please
    contact our Medical Records department by calling [phone]., '\n']"
"<h2 id=""MR_fluvac"">I have an alert saying that I need to complete my annual flu vaccine - how do I inform my
    clinician's office that I have already completed this?</h2>" "['\n', Select the alert or navigate to the Preventative Care
    activity (under the Health tab). On the card that says Annual Flu Vaccine, hover over the bottom right part of the
    card and select Mark as Complete. Then, enter the date that the vaccination was given on. After accepting the date,
    you will now see the Annual Flu Vaccine listed under Requested Updates. Your clinician's office now has this
    information and will add it to your medical record., '\n']"
"<h2 id=""MF_ques"">Can I ask questions regarding a family member from my MyChart account?</h2>" "['\n', No.
    MyChart offers direct access to your personal health record and communicating about another individual's information
    would be placed in your health record. This information would not appear in the correct health record and could
    potentially jeopardize medical care., '\n']"
"<h2 id=""MF_share"">Can my spouse and I
    share one MyChart account?</h2>" "['\n', No. Due to the sensitive nature of medical information, each adult must establish
    his or her own MyChart account., '\n']"
"<h2 id=""MF_view"">Can I view a family
    member's health record in MyChart?</h2>" "['\n', Proxy Access allows a parent, legal guardian, or other caretaker to access
    another patient's account in order to help manage their healthcare. Those requesting Proxy Access will need to
    complete a consent form and turn it into the patient's doctor's office for review and approval. , '\n', For those
    requesting access for another Adult (18 yrs and older) or an Adolescent (12 to 17) patient's NM
    MyChart account, the patient's signed consent will also be required in order to be granted access. If you cannot
    obtain the Adolescent's
    approval a parent or guardian can submit a request for a Minor Proxy account that will have limited access. , '\n', 
    To get started on completing a consent form, you can download and print off the form that is applicable for
    you: , '\n', Proxy Consent Form -
        Minors Proxy Consent Form -
        AdolescentProxy Consent Form -
        Adults , '\n']"
"<h2 id=""MF_proxy"">What will I have access to as a Proxy?</h2>" "['\n', Adult Patients (18yrs +):If you have Proxy access to an adult patient, you will have
    access to everything the patient would have access to in their own account. Please keep in mind that the patient can
    revoke your access at any time, if they so choose., '\n', Minor PatientsAge
        0-11: If you have proxy access to a child age 11 and under, you will have access to their full MyChart
    record.Age 12-17: State and Federal law restricts parental access to certain medical
    information for minors age 12-17. If you have proxy access to child in this age range, you will have partial access
    to your minor's MyChart record. This includes upcoming appointments, appointment requests, immunizations, allergies,
    billing information, growth charts, and messaging. Full access can be granted to you, however, if your child
    provides their signature granting this permission., '\n']"
"<h2 id=""MF_transition"">
    If I use the MyNM app, will my existing proxy relationships from the MyChart app still work?</h2>" "['\n', Yes. The same
    agreements set in NM MyChart will transfer over to the MyNM app., '\n']"
"<h2 id=""MF_remove"">Can I remove someone who current has proxy access to my account?</h2>" "['\n', Yes. You may ""revoke""
    proxy privileges to your account at any time by going to Family Access Settings under My
        Family's Records &gt;Who Can View My Account? Select the applicable Proxy and click on ""Revoke Access"".
    This change will take effect immediately., '\n']"
"<h2 id=""MF_message"">If someone
    has proxy access to my account, will they be able to see messages I send to my doctor or nurse?</h2>" "['\n', Messages sent
    to your doctor's office can be manually disabled by you from proxy viewing when sending the message. To prevent
    proxy review, please remove the check from the box next to the ""All others with access to *YOUR NAME* at this
    time"" from the message review section., '\n']"
"<h2 id=""BL_what"">What is MyChart Bill Pay?</h2>" "['\n', Similar to the online Bill Pay option available on
    NM.org, MyChart Bill Pay provides MyChart patients convenient, easy-to-use and secure access to statement details
    and online bill payment options. With MyChart Bill Pay, you can view your bill, ask questions, and make online
    payments., '\n']"
"<h2 id=""BL_signup"">How do I sign up for MyChart Bill Pay?</h2>" "['\n', You are not required to sign up for MyChart Bill Pay. The Bill Pay feature is automatically available after you
    register for MyChart., '\n']"
"<h2 id=""BL_sum"">How has the Billing Account Summary
    page changed?</h2>" "['\n', Previously, the guarantor accounts associated with your patient record were listed in a table,
    with each guarantor account as its own separate row. In order to reduce confusion, we have updated the display, so
    that now each guarantor account is displayed as its own separate card. Each card will list the patients that are
    covered by that account and the outstanding balance, along with also providing links to view the account details,
    last statement, and send a billing-related customer service message. As of now, only Personal/Family and NM Lab
    guarantor account types will display in MyChart. We are working to expand this list in the future., '\n']"
"<h2 id=""BL_avail"">What bills are available to me in MyChart?</h2>" "['\n', MyChart
    Bill Pay provides you access to bills from visits to any Northwestern Medicine facility., '\n', If you do not see a
    bill reflected in NM MyChart please visit MyBill.nm.org for more
    options., '\n']"
"<h2 id=""BL_visibility"">Why can't I see any of my old bills in the
    upgraded version of NM MyChart?</h2>" "['\n', If you recently were asked to ""upgrade"" your NM MyChart account, billing
    information prior to March 3, 2018, will not be viewable in NM MyChart. To see or make a payment for a bill
    generated before March 3, please go to nm.org and click ""Pay a Bill""., '\n']"
"<h2 id=""BL_apply"">Can I apply my payment to specific statements?</h2>" "['\n', Yes. When accessing MyChart Bill Pay, your
    online statement will be pre-populated with the Amount to Pay and the Total Amount Due. When making a payment, you
    will have the option to select the account to which you wish to apply your payment. If no account is specified, your
    payment will be applied to the oldest balance on file. , '\n']"
"<h2 id=""BL_payplan"">Can I setup a payment plan in MyChart?</h2>" "['\n', Yes. By navigating to the Account Details page
    within your guarantor account (Billing tab &gt; Billing Account Summary &gt; See Account Detail),
    you can create a recurring monthly payment plan. In order to be eligible to enroll in a payment plan, you must have
    a minimum Amount Owed of $25.01 and you must have a monthly payment amount of $25.00 or greater. The maximum number
    of payments allowed is thirty-six (36). If you currently have a payment plan setup with our billing vendor, Simplee,
    you will not be allowed to create another payment plan in MyChart (this will be stated in your Account Details page
    if it applies to your account)., '\n', Once created, your monthly payments will be automatically
    deducted on the specified date from the credit card you selected. MyChart does not allow the creation of manual
    payment plans at this time., '\n', Note: We no longer offer the ability to terminate payment plans
    via MyChart. To do this, please contact our Billing department at [phone]. , '\n']"
"<h2 id=""BL_view"">Who can view MyChart and make payments on accounts?</h2>" "['\n', The patient or the patient's
    designated guarantor, as well as any adult proxies assigned by the guarantor, can access a patient's MyChart and
    Bill Pay information. For instance, when a bill is created for a child in MyChart, the parent who is the designated
    guarantor can view the child's MyChart and pay the bill. To provide access to the second parent, the parent who is
    the guarantor would need to designate the second parent as a proxy. Any adult who is not a designated guarantor or
    proxy will not be able to access the child's MyChart account., '\n', If a teen proxy is established and the teen is
    listed as the guarantor, the patient's MyChart information will not be accessible to either parent. Parents can only
    view their children's MyChart information when they are the designated guarantor or listed as a proxy., '\n']"
"<h2 id=""BL_ccinfo"">How is my credit card information stored?</h2>" "['\n', Your credit
    card information is stored and saved in Trust Commerce, a trusted payment and risk management provider who manages
    all online payment processing for Northwestern Medicine. Trust Commerce is a payment card industry (PCI) compliant
    provider., '\n']"
"<h2 id=""BL_new"">How will I know when a new statement/bill is
    available?</h2>" "['\n', MyChart will send you an email when a new statement is available. You will need to log into
    MyChart on a desktop computer or on your phone using the MyNM app to see the details of your new statement., '\n']"
"<h2 id=""BL_paperless"">Can I sign up for paperless billing? </h2>" "['\n', Yes. Please
    note, you must agree to receive email notifications to go paperless. MyChart will send you an email when a new
    statement is available., '\n']"
"<h2 id=""BL_questions"">Who can I contact with
    questions about my bill?</h2>" "['\n', If you have questions about your bill, you can send a message using MyChart. Simply
    login into your account and select the ""Billing"" tab. All messages sent using MyChart will be answered within 7
    business days. If you have a question that requires immediate attention, please call [phone] to speak with a
    Patient Service Representative., '\n']"
"<h2 id=""BL_options"">Are there other ways
    to pay my bill? </h2>" "['\n', Visit MyBill.NM.org for payment options
    or tap the Billing tile from the dashboard in the MyNM app. You can also choose to use the new Pay As Guest
    functionality (available on the MyChart login page) by clicking here. , '\n']"
